TransactionID,ItemName,Category,Quantity,UnitPrice,TotalCost,PurchaseDate,Supplier,Buyer,LeakageScore,RiskLevel
TXN166,Laptop,Electronics,4,955.86,3823.44,2024-05-12,CloudSoft Corp.,Barry Johnson,20,Low
TXN167,Laptop Bag,Accessories,7,35.33,247.31,2024-08-08,CloudSoft Corp.,Dawn Padilla,20,Low
TXN168,Laptop Bag,Accessories,7,42.79,299.53,2024-06-04,QuickDeliver Ltd.,Dawn Padilla,20,Low
TXN169,Monitor,Electronics,9,285.63,2570.67,2024-11-27,TechMart Inc.,Melissa Mckee,20,Low
TXN170,Laptop,Electronics,6,941.67,5650.02,2024-03-28,CloudSoft Corp.,Walter Pena,20,Low
TXN171,Desk Chair,Furniture,3,117.51,352.53,2024-04-21,OfficeSupplies Co.,Dawn Padilla,20,Low
TXN172,Desk Chair,Furniture,6,168.75,1012.5,2024-07-20,QuickDeliver Ltd.,Cynthia Jenkins,20,Low
TXN173,Desk Chair,Furniture,14,128.44,1798.16,2024-06-07,FurniWorks Ltd.,Amy Warner,20,Low
TXN174,Laptop Bag,Accessories,10,40.54,405.4,2024-09-27,OfficeSupplies Co.,Lisa Parks,20,Low
TXN175,Annual Software License,Software,1,9836.53,9836.53,2024-11-26,TechMart Inc.,Amy Warner,50,Medium
TXN176,Monitor,Electronics,12,333.18,3998.16,2024-12-23,TechMart Inc.,Nicole Clay,20,Low
TXN177,Notepad,Stationery,17,1.86,31.62,2024-11-10,CloudSoft Corp.,Laura White,20,Low
TXN178,Stapler,Office Supplies,15,6.83,102.45,2024-03-11,QuickDeliver Ltd.,Lisa Parks,20,Low
TXN179,Whiteboard,Furniture,4,132.46,529.84,2024-12-13,CloudSoft Corp.,Stephanie Bennett,20,Low
TXN180,Laptop,Electronics,8,851.63,6813.04,2024-07-23,TechMart Inc.,Dawn Padilla,20,Low
TXN181,Laptop,Electronics,8,840.47,6723.76,2024-11-26,OfficeSupplies Co.,Jasmine Mcgee,20,Low
TXN182,Notepad,Stationery,11,2.1,23.1,2024-07-15,FurniWorks Ltd.,Laura White,20,Low
TXN183,Desk Chair,Furniture,20,187.22,3744.4,2024-09-02,FurniWorks Ltd.,Amy Warner,20,Low
TXN184,Annual Software License,Software,1,9909.24,9909.24,2024-06-20,OfficeSupplies Co.,Melissa Mckee,50,Medium
TXN185,Whiteboard,Furniture,6,163.03,978.18,2024-06-11,FurniWorks Ltd.,Rebecca Bell,20,Low
TXN186,Notepad,Stationery,13,2.53,32.89,2024-09-29,FurniWorks Ltd.,Jessica Hodges,20,Low
TXN187,Monitor,Electronics,11,346.16,3807.76,2024-03-02,CloudSoft Corp.,Amy Warner,20,Low
TXN188,Whiteboard,Furniture,18,165.31,2975.58,2024-04-26,OfficeSupplies Co.,Walter Pena,20,Low
TXN189,Monitor,Electronics,18,331.2,5961.6,2024-03-24,QuickDeliver Ltd.,Lisa Parks,20,Low
TXN190,Notepad,Stationery,2,1.89,3.78,2024-01-20,FurniWorks Ltd.,Lisa Parks,20,Low
TXN191,Whiteboard,Furniture,17,153.8,2614.6,2024-05-19,OfficeSupplies Co.,Luis Holland,20,Low
TXN192,Notepad,Stationery,13,1.06,13.78,2024-07-29,CloudSoft Corp.,Dawn Padilla,20,Low
TXN193,Laptop Bag,Accessories,6,33.32,199.92,2024-02-05,QuickDeliver Ltd.,Todd James,20,Low
TXN194,Monitor,Electronics,13,307.02,3991.26,2024-03-11,QuickDeliver Ltd.,Todd James,20,Low
TXN195,Annual Software License,Software,1,8614.0,8614.0,2024-12-03,OfficeSupplies Co.,Kayla Hanson,20,Low
TXN196,Whiteboard,Furniture,7,187.64,1313.48,2024-02-20,CloudSoft Corp.,Jasmine Mcgee,20,Low
TXN197,Stapler,Office Supplies,18,5.85,105.3,2024-08-06,FurniWorks Ltd.,Rebecca Bell,20,Low
TXN198,Notepad,Stationery,9,2.84,25.56,2024-03-07,QuickDeliver Ltd.,Nicole Clay,20,Low
TXN199,Whiteboard,Furniture,19,198.95,3780.05,2024-12-02,QuickDeliver Ltd.,Stephanie Bennett,20,Low
TXN200,Printer,Electronics,20,220.48,4409.6,2024-05-07,TechMart Inc.,Dawn Padilla,20,Low
TXN201,Stapler,Office Supplies,11,9.9,108.9,2024-04-16,OfficeSupplies Co.,Luis Holland,20,Low
TXN202,Printer Ink,Stationery,20,10.21,204.2,2024-04-27,FurniWorks Ltd.,Laura White,20,Low
TXN203,Stapler,Office Supplies,15,8.99,134.85,2024-02-28,OfficeSupplies Co.,Aaron Hopkins,20,Low
TXN204,Notepad,Stationery,9,2.2,19.8,2024-11-10,FurniWorks Ltd.,Kayla Hanson,20,Low
TXN205,Stapler,Office Supplies,17,12.61,214.37,2024-06-11,QuickDeliver Ltd.,Melissa Mckee,20,Low
TXN206,Whiteboard,Furniture,5,159.04,795.2,2024-04-22,OfficeSupplies Co.,Jasmine Mcgee,20,Low
TXN207,Notepad,Stationery,1,2.25,2.25,2024-04-02,OfficeSupplies Co.,Aaron Hopkins,20,Low
TXN208,Stapler,Office Supplies,10,6.92,69.2,2024-04-21,OfficeSupplies Co.,Nicole Clay,20,Low
TXN209,Whiteboard,Furniture,2,189.27,378.54,2024-06-29,OfficeSupplies Co.,Luis Holland,20,Low
TXN210,Laptop,Electronics,14,838.27,11735.78,2024-01-05,CloudSoft Corp.,Cynthia Jenkins,50,Medium
TXN211,Stapler,Office Supplies,16,11.36,181.76,2024-03-21,CloudSoft Corp.,Walter Pena,20,Low
TXN212,Stapler,Office Supplies,7,8.9,62.3,2024-10-06,OfficeSupplies Co.,Walter Pena,20,Low
TXN213,Whiteboard,Furniture,19,109.37,2078.03,2024-03-06,QuickDeliver Ltd.,Jessica Hodges,20,Low
TXN214,Desk Chair,Furniture,8,181.38,1451.04,2024-03-02,FurniWorks Ltd.,Laura White,20,Low
TXN215,Notepad,Stationery,17,1.34,22.78,2024-05-20,OfficeSupplies Co.,Laura White,20,Low
TXN216,Desk Chair,Furniture,7,164.7,1152.9,2024-02-21,QuickDeliver Ltd.,Kayla Hanson,20,Low
TXN217,Notepad,Stationery,13,2.23,28.99,2024-03-25,OfficeSupplies Co.,Lisa Parks,20,Low
TXN218,Notepad,Stationery,2,1.76,3.52,2024-02-22,QuickDeliver Ltd.,Kelly Joseph,20,Low
TXN219,Stapler,Office Supplies,14,8.34,116.76,2024-11-26,FurniWorks Ltd.,Nicole Clay,20,Low
TXN220,Monitor,Electronics,10,267.91,2679.1,2024-07-10,TechMart Inc.,Melissa Mckee,20,Low
TXN221,Laptop,Electronics,11,808.22,8890.42,2024-09-02,TechMart Inc.,Rebecca Bell,20,Low
TXN222,Printer,Electronics,2,270.8,541.6,2024-10-18,CloudSoft Corp.,Stephanie Bennett,20,Low
TXN223,Annual Software License,Software,1,8876.25,8876.25,2024-11-04,OfficeSupplies Co.,Todd James,20,Low
TXN224,Printer Ink,Stationery,14,15.95,223.3,2024-08-12,TechMart Inc.,Jasmine Mcgee,20,Low
TXN225,Stapler,Office Supplies,17,12.26,208.42,2024-03-24,CloudSoft Corp.,Lisa Parks,20,Low
TXN226,Laptop,Electronics,4,920.27,3681.08,2024-12-04,OfficeSupplies Co.,Stephanie Bennett,20,Low
TXN227,Laptop Bag,Accessories,20,33.38,667.6,2024-09-18,TechMart Inc.,Todd James,20,Low
TXN228,Desk Chair,Furniture,19,120.67,2292.73,2024-01-25,CloudSoft Corp.,Amy Warner,20,Low
TXN229,Desk Chair,Furniture,10,155.66,1556.6,2024-10-15,FurniWorks Ltd.,Rebecca Bell,20,Low
TXN230,Printer,Electronics,4,175.06,700.24,2024-10-14,TechMart Inc.,Lisa Parks,20,Low
TXN231,Printer Ink,Stationery,11,16.66,183.26,2024-04-13,TechMart Inc.,Kelly Joseph,20,Low
TXN232,Monitor,Electronics,15,381.95,5729.25,2024-05-11,OfficeSupplies Co.,Jasmine Mcgee,20,Low
TXN233,Stapler,Office Supplies,15,9.75,146.25,2024-11-08,FurniWorks Ltd.,Walter Pena,20,Low
TXN234,Stapler,Office Supplies,12,8.0,96.0,2024-09-22,FurniWorks Ltd.,Lisa Parks,20,Low
TXN235,Stapler,Office Supplies,14,12.62,176.68,2024-02-29,FurniWorks Ltd.,Kayla Hanson,20,Low
TXN236,Laptop Bag,Accessories,1,20.72,20.72,2024-07-03,FurniWorks Ltd.,Jasmine Mcgee,20,Low
TXN237,Whiteboard,Furniture,8,164.12,1312.96,2024-02-21,CloudSoft Corp.,Kevin Adams,20,Low
TXN238,Printer,Electronics,9,254.32,2288.88,2024-08-26,TechMart Inc.,Kayla Hanson,20,Low
TXN239,Monitor,Electronics,20,271.03,5420.6,2024-09-09,FurniWorks Ltd.,Laura White,20,Low
TXN240,Printer Ink,Stationery,11,15.66,172.26,2024-07-29,FurniWorks Ltd.,Amy Warner,20,Low
TXN241,Notepad,Stationery,15,2.16,32.4,2024-03-14,QuickDeliver Ltd.,Jessica Hodges,20,Low
TXN242,Laptop Bag,Accessories,3,43.57,130.71,2024-11-14,TechMart Inc.,Barry Johnson,20,Low
TXN243,Desk Chair,Furniture,9,170.05,1530.45,2024-03-17,TechMart Inc.,Kayla Hanson,20,Low
TXN244,Notepad,Stationery,1,1.57,1.57,2024-01-27,TechMart Inc.,Cynthia Jenkins,20,Low
TXN245,Laptop Bag,Accessories,15,40.6,609.0,2024-09-02,FurniWorks Ltd.,Laura White,20,Low
TXN246,Printer,Electronics,14,272.22,3811.08,2024-04-19,FurniWorks Ltd.,Luis Holland,20,Low
TXN247,Printer Ink,Stationery,14,14.19,198.66,2024-09-04,OfficeSupplies Co.,Kevin Adams,20,Low
TXN248,Desk Chair,Furniture,19,165.29,3140.51,2024-07-23,OfficeSupplies Co.,Kayla Hanson,20,Low
TXN249,Notepad,Stationery,13,1.75,22.75,2024-05-28,OfficeSupplies Co.,Jessica Hodges,20,Low
TXN250,Desk Chair,Furniture,8,146.26,1170.08,2024-07-05,OfficeSupplies Co.,Nicole Clay,20,Low
TXN251,Stapler,Office Supplies,19,6.33,120.27,2024-05-22,CloudSoft Corp.,Walter Pena,20,Low
TXN252,Laptop,Electronics,11,960.7,10567.7,2024-10-22,TechMart Inc.,Todd James,50,Medium
TXN253,Annual Software License,Software,1,5315.45,5315.45,2024-11-08,FurniWorks Ltd.,Melissa Mckee,20,Low
TXN254,Stapler,Office Supplies,1,8.77,8.77,2024-04-20,TechMart Inc.,Stephanie Bennett,20,Low
TXN255,Whiteboard,Furniture,17,152.66,2595.22,2024-12-08,OfficeSupplies Co.,Jessica Hodges,20,Low
TXN256,Monitor,Electronics,1,233.93,233.93,2024-07-12,TechMart Inc.,Laura White,20,Low
TXN257,Desk Chair,Furniture,2,198.18,396.36,2024-09-18,OfficeSupplies Co.,Melissa Mckee,20,Low
TXN258,Stapler,Office Supplies,1,14.02,14.02,2024-12-21,QuickDeliver Ltd.,Cynthia Jenkins,20,Low
TXN259,Desk Chair,Furniture,17,155.57,2644.69,2024-12-10,OfficeSupplies Co.,Walter Pena,20,Low
TXN260,Laptop,Electronics,11,971.94,10691.34,2024-11-23,QuickDeliver Ltd.,Melissa Mckee,50,Medium
TXN261,Laptop,Electronics,9,908.32,8174.88,2024-08-25,QuickDeliver Ltd.,Kelly Joseph,20,Low
TXN262,Whiteboard,Furniture,14,113.58,1590.12,2024-06-08,TechMart Inc.,Aaron Hopkins,20,Low
TXN263,Monitor,Electronics,10,242.82,2428.2,2024-08-12,TechMart Inc.,Barry Johnson,20,Low
TXN264,Whiteboard,Furniture,12,177.73,2132.76,2024-04-04,OfficeSupplies Co.,Rebecca Bell,20,Low
TXN265,Laptop Bag,Accessories,17,34.51,586.67,2024-01-01,CloudSoft Corp.,Kayla Hanson,20,Low
TXN266,Printer,Electronics,4,277.36,1109.44,2024-08-06,OfficeSupplies Co.,Luis Holland,20,Low
TXN267,Laptop Bag,Accessories,6,26.64,159.84,2024-10-27,QuickDeliver Ltd.,Kelly Joseph,20,Low
TXN268,Desk Chair,Furniture,9,115.09,1035.81,2024-01-23,TechMart Inc.,Stephanie Bennett,20,Low
TXN269,Laptop,Electronics,2,859.47,1718.94,2024-05-01,QuickDeliver Ltd.,Barry Johnson,20,Low
TXN270,Stapler,Office Supplies,2,12.89,25.78,2024-04-30,QuickDeliver Ltd.,Nicole Clay,20,Low
TXN271,Whiteboard,Furniture,8,195.03,1560.24,2024-02-10,TechMart Inc.,Todd James,20,Low
TXN272,Monitor,Electronics,4,254.89,1019.56,2024-04-21,TechMart Inc.,Luis Holland,20,Low
TXN273,Laptop Bag,Accessories,18,41.77,751.86,2024-10-31,OfficeSupplies Co.,Laura White,20,Low
TXN274,Desk Chair,Furniture,10,131.54,1315.4,2024-07-17,TechMart Inc.,Laura White,20,Low
TXN275,Stapler,Office Supplies,5,11.33,56.65,2024-05-14,QuickDeliver Ltd.,Amy Warner,20,Low
TXN276,Printer Ink,Stationery,16,13.84,221.44,2024-01-05,FurniWorks Ltd.,Luis Holland,20,Low
TXN277,Monitor,Electronics,13,276.46,3593.98,2024-06-08,TechMart Inc.,Amy Warner,20,Low
TXN278,Monitor,Electronics,12,253.77,3045.24,2024-02-28,FurniWorks Ltd.,Barry Johnson,20,Low
TXN279,Printer Ink,Stationery,3,14.61,43.83,2024-06-05,OfficeSupplies Co.,Kayla Hanson,20,Low
TXN280,Laptop,Electronics,13,872.33,11340.29,2024-10-19,CloudSoft Corp.,Laura White,50,Medium
TXN281,Annual Software License,Software,1,9452.25,9452.25,2024-06-17,QuickDeliver Ltd.,Dawn Padilla,20,Low
TXN282,Monitor,Electronics,14,226.49,3170.86,2024-09-19,CloudSoft Corp.,Walter Pena,20,Low
TXN283,Desk Chair,Furniture,12,100.9,1210.8,2024-10-01,TechMart Inc.,Aaron Hopkins,20,Low
TXN284,Notepad,Stationery,14,2.01,28.14,2024-02-22,TechMart Inc.,Walter Pena,20,Low
TXN285,Monitor,Electronics,9,315.2,2836.8,2024-03-13,OfficeSupplies Co.,Barry Johnson,20,Low
TXN286,Annual Software License,Software,1,6678.13,6678.13,2024-01-14,QuickDeliver Ltd.,Aaron Hopkins,20,Low
TXN287,Desk Chair,Furniture,11,177.57,1953.27,2024-04-18,OfficeSupplies Co.,Cynthia Jenkins,20,Low
TXN288,Stapler,Office Supplies,3,13.69,41.07,2024-10-23,OfficeSupplies Co.,Aaron Hopkins,20,Low
TXN289,Desk Chair,Furniture,17,134.11,2279.87,2024-11-17,CloudSoft Corp.,Stephanie Bennett,20,Low
TXN290,Laptop,Electronics,12,861.92,10343.04,2024-03-11,CloudSoft Corp.,Barry Johnson,50,Medium
TXN291,Monitor,Electronics,11,201.29,2214.19,2024-11-10,QuickDeliver Ltd.,Barry Johnson,20,Low
TXN292,Laptop Bag,Accessories,15,32.31,484.65,2024-06-05,OfficeSupplies Co.,Luis Holland,20,Low
TXN293,Printer Ink,Stationery,14,12.57,175.98,2024-08-13,FurniWorks Ltd.,Walter Pena,20,Low
TXN294,Printer,Electronics,12,192.13,2305.56,2024-01-15,OfficeSupplies Co.,Noah Long,20,Low
TXN295,Laptop Bag,Accessories,15,22.7,340.5,2024-12-30,TechMart Inc.,Laura White,20,Low
TXN296,Whiteboard,Furniture,5,109.14,545.7,2024-09-28,QuickDeliver Ltd.,Laura White,20,Low
TXN297,Annual Software License,Software,1,9503.77,9503.77,2024-11-15,QuickDeliver Ltd.,Lisa Parks,20,Low
TXN298,Annual Software License,Software,1,5489.81,5489.81,2024-11-02,TechMart Inc.,Todd James,20,Low
TXN299,Notepad,Stationery,11,1.23,13.53,2024-07-25,QuickDeliver Ltd.,Lisa Parks,20,Low
TXN300,Laptop,Electronics,1,871.95,871.95,2024-11-25,OfficeSupplies Co.,Kayla Hanson,20,Low
TXN301,Printer,Electronics,3,179.61,538.83,2024-11-25,CloudSoft Corp.,Dawn Padilla,20,Low
TXN302,Printer,Electronics,13,234.5,3048.5,2024-05-04,CloudSoft Corp.,Cynthia Jenkins,20,Low
TXN303,Laptop Bag,Accessories,18,42.31,761.58,2024-08-14,TechMart Inc.,Aaron Hopkins,20,Low
TXN304,Monitor,Electronics,11,278.12,3059.32,2024-12-30,CloudSoft Corp.,Nicole Clay,20,Low
TXN305,Stapler,Office Supplies,11,5.46,60.06,2024-05-15,TechMart Inc.,Kevin Adams,20,Low
TXN306,Monitor,Electronics,11,333.61,3669.71,2024-01-02,FurniWorks Ltd.,Melissa Mckee,20,Low
TXN307,Annual Software License,Software,1,5454.58,5454.58,2024-08-19,TechMart Inc.,Kelly Joseph,20,Low
TXN308,Printer Ink,Stationery,6,19.83,118.98,2024-04-08,FurniWorks Ltd.,Stephanie Bennett,20,Low
TXN309,Monitor,Electronics,18,246.14,4430.52,2024-01-14,CloudSoft Corp.,Cynthia Jenkins,20,Low
TXN310,Laptop Bag,Accessories,4,34.13,136.52,2024-01-15,CloudSoft Corp.,Kelly Joseph,20,Low
TXN311,Laptop Bag,Accessories,15,21.14,317.1,2024-10-29,QuickDeliver Ltd.,Jasmine Mcgee,20,Low
TXN312,Printer,Electronics,19,203.37,3864.03,2024-03-19,CloudSoft Corp.,Noah Long,20,Low
TXN313,Whiteboard,Furniture,14,199.35,2790.9,2024-04-02,QuickDeliver Ltd.,Cynthia Jenkins,20,Low
TXN314,Annual Software License,Software,1,7229.1,7229.1,2024-05-12,OfficeSupplies Co.,Rebecca Bell,20,Low
TXN315,Stapler,Office Supplies,5,9.62,48.1,2024-02-03,QuickDeliver Ltd.,Walter Pena,20,Low
TXN316,Laptop,Electronics,1,896.36,896.36,2024-03-01,QuickDeliver Ltd.,Stephanie Bennett,20,Low
TXN317,Notepad,Stationery,18,1.77,31.86,2024-04-14,OfficeSupplies Co.,Luis Holland,20,Low
TXN318,Desk Chair,Furniture,19,153.61,2918.59,2024-06-08,FurniWorks Ltd.,Lisa Parks,20,Low
TXN319,Whiteboard,Furniture,10,108.63,1086.3,2024-03-22,OfficeSupplies Co.,Walter Pena,20,Low
TXN320,Printer Ink,Stationery,2,19.46,38.92,2024-08-16,CloudSoft Corp.,Jessica Hodges,20,Low
TXN321,Laptop,Electronics,18,876.19,15771.42,2024-07-10,TechMart Inc.,Jessica Hodges,50,Medium
TXN322,Printer,Electronics,11,162.18,1783.98,2024-10-10,OfficeSupplies Co.,Melissa Mckee,20,Low
TXN323,Notepad,Stationery,1,1.56,1.56,2024-08-29,TechMart Inc.,Lisa Parks,20,Low
TXN324,Notepad,Stationery,3,1.06,3.18,2024-07-14,OfficeSupplies Co.,Dawn Padilla,20,Low
TXN325,Annual Software License,Software,1,8937.02,8937.02,2024-02-13,QuickDeliver Ltd.,Jessica Hodges,20,Low
TXN326,Notepad,Stationery,17,1.97,33.49,2024-03-19,QuickDeliver Ltd.,Lisa Parks,20,Low
TXN327,Desk Chair,Furniture,17,149.52,2541.84,2024-12-25,TechMart Inc.,Walter Pena,20,Low
TXN328,Printer,Electronics,11,150.83,1659.13,2024-07-02,FurniWorks Ltd.,Barry Johnson,20,Low
TXN329,Laptop Bag,Accessories,19,25.41,482.79,2024-03-11,FurniWorks Ltd.,Walter Pena,20,Low
TXN330,Annual Software License,Software,1,7000.06,7000.06,2024-01-05,CloudSoft Corp.,Cynthia Jenkins,20,Low
TXN331,Printer Ink,Stationery,9,19.27,173.43,2024-08-26,OfficeSupplies Co.,Kevin Adams,20,Low
TXN332,Laptop Bag,Accessories,2,41.62,83.24,2024-12-01,QuickDeliver Ltd.,Amy Warner,20,Low
