TransactionID,ItemName,Category,Quantity,UnitPrice,TotalCost,PurchaseDate,Supplier,Buyer,LeakageScore,RiskLevel
TXN333,Laptop,Electronics,3,966.1,2898.3,2024-09-15,CloudSoft Corp.,Jessica Hodges,20,Low
TXN334,Desk Chair,Furniture,16,127.25,2036.0,2024-09-15,CloudSoft Corp.,Laura White,20,Low
TXN335,Laptop,Electronics,16,960.28,15364.48,2024-09-08,OfficeSupplies Co.,Kayla Hanson,50,Medium
TXN336,Printer,Electronics,1,265.47,265.47,2024-12-17,CloudSoft Corp.,Todd James,20,Low
TXN337,Stapler,Office Supplies,5,9.52,47.6,2024-02-08,CloudSoft Corp.,Jessica Hodges,20,Low
TXN338,Monitor,Electronics,2,301.04,602.08,2024-01-16,FurniWorks Ltd.,Luis Holland,20,Low
TXN339,Annual Software License,Software,1,9622.4,9622.4,2024-06-15,QuickDeliver Ltd.,Cynthia Jenkins,50,Medium
TXN340,Printer Ink,Stationery,16,11.46,183.36,2024-08-25,FurniWorks Ltd.,Jasmine Mcgee,20,Low
TXN341,Annual Software License,Software,1,6395.36,6395.36,2024-10-12,OfficeSupplies Co.,Luis Holland,20,Low
TXN342,Whiteboard,Furniture,17,173.45,2948.65,2024-06-29,QuickDeliver Ltd.,Kelly Joseph,20,Low
TXN343,Stapler,Office Supplies,3,10.16,30.48,2024-01-10,QuickDeliver Ltd.,Kevin Adams,20,Low
TXN344,Laptop Bag,Accessories,4,45.1,180.4,2024-01-02,TechMart Inc.,Kelly Joseph,20,Low
TXN345,Laptop Bag,Accessories,3,39.04,117.12,2024-03-05,FurniWorks Ltd.,Kayla Hanson,20,Low
TXN346,Whiteboard,Furniture,13,163.64,2127.32,2024-03-11,TechMart Inc.,Walter Pena,20,Low
TXN347,Whiteboard,Furniture,2,171.07,342.14,2024-10-27,OfficeSupplies Co.,Luis Holland,20,Low
TXN348,Printer,Electronics,1,253.66,253.66,2024-05-17,OfficeSupplies Co.,Jasmine Mcgee,20,Low
TXN349,Laptop,Electronics,15,906.98,13604.7,2024-02-27,CloudSoft Corp.,Lisa Parks,50,Medium
TXN350,Stapler,Office Supplies,1,10.31,10.31,2024-05-06,QuickDeliver Ltd.,Cynthia Jenkins,20,Low
TXN351,Whiteboard,Furniture,14,167.09,2339.26,2024-02-14,QuickDeliver Ltd.,Kelly Joseph,20,Low
TXN352,Whiteboard,Furniture,8,140.93,1127.44,2024-04-03,FurniWorks Ltd.,Walter Pena,20,Low
TXN353,Printer Ink,Stationery,19,18.35,348.65,2024-10-17,OfficeSupplies Co.,Walter Pena,20,Low
TXN354,Printer,Electronics,14,209.08,2927.12,2024-07-08,QuickDeliver Ltd.,Walter Pena,20,Low
TXN355,Desk Chair,Furniture,11,173.5,1908.5,2024-08-21,FurniWorks Ltd.,Noah Long,20,Low
TXN356,Printer Ink,Stationery,8,15.49,123.92,2024-05-06,QuickDeliver Ltd.,Lisa Parks,20,Low
TXN357,Desk Chair,Furniture,18,125.64,2261.52,2024-09-04,CloudSoft Corp.,Amy Warner,20,Low
TXN358,Printer,Electronics,5,227.58,1137.9,2024-09-14,OfficeSupplies Co.,Noah Long,20,Low
TXN359,Desk Chair,Furniture,1,138.95,138.95,2024-08-30,QuickDeliver Ltd.,Cynthia Jenkins,20,Low
TXN360,Desk Chair,Furniture,19,157.09,2984.71,2024-12-02,OfficeSupplies Co.,Aaron Hopkins,20,Low
TXN361,Laptop,Electronics,14,895.47,12536.58,2024-04-18,TechMart Inc.,Jasmine Mcgee,50,Medium
TXN362,Laptop Bag,Accessories,20,45.45,909.0,2024-06-23,TechMart Inc.,Aaron Hopkins,20,Low
TXN363,Laptop Bag,Accessories,15,33.19,497.85,2024-02-04,TechMart Inc.,Aaron Hopkins,20,Low
TXN364,Laptop Bag,Accessories,14,25.83,361.62,2024-10-27,FurniWorks Ltd.,Dawn Padilla,20,Low
TXN365,Laptop,Electronics,16,811.0,12976.0,2024-03-18,FurniWorks Ltd.,Aaron Hopkins,50,Medium
TXN366,Printer,Electronics,3,232.58,697.74,2024-01-06,FurniWorks Ltd.,Lisa Parks,20,Low
TXN367,Laptop,Electronics,1,935.7,935.7,2024-11-30,TechMart Inc.,Kelly Joseph,20,Low
TXN368,Laptop,Electronics,9,931.22,8380.98,2024-01-30,QuickDeliver Ltd.,Kelly Joseph,20,Low
TXN369,Printer,Electronics,9,291.75,2625.75,2024-01-09,QuickDeliver Ltd.,Todd James,20,Low
TXN370,Stapler,Office Supplies,14,11.15,156.1,2024-05-12,OfficeSupplies Co.,Lisa Parks,20,Low
TXN371,Desk Chair,Furniture,17,160.16,2722.72,2024-11-14,QuickDeliver Ltd.,Barry Johnson,20,Low
TXN372,Printer Ink,Stationery,4,12.07,48.28,2024-05-03,OfficeSupplies Co.,Aaron Hopkins,20,Low
TXN373,Notepad,Stationery,7,1.41,9.87,2024-01-17,CloudSoft Corp.,Stephanie Bennett,20,Low
TXN374,Whiteboard,Furniture,2,180.47,360.94,2024-02-13,OfficeSupplies Co.,Melissa Mckee,20,Low
TXN375,Printer Ink,Stationery,4,19.92,79.68,2024-06-11,TechMart Inc.,Kevin Adams,20,Low
TXN376,Monitor,Electronics,1,254.54,254.54,2024-01-11,QuickDeliver Ltd.,Jasmine Mcgee,20,Low
TXN377,Printer,Electronics,19,286.65,5446.35,2024-05-14,QuickDeliver Ltd.,Kelly Joseph,20,Low
TXN378,Desk Chair,Furniture,2,199.59,399.18,2024-01-25,QuickDeliver Ltd.,Kelly Joseph,20,Low
TXN379,Stapler,Office Supplies,17,8.77,149.09,2024-01-13,QuickDeliver Ltd.,Stephanie Bennett,20,Low
TXN380,Printer,Electronics,18,168.63,3035.34,2024-09-08,TechMart Inc.,Laura White,20,Low
TXN381,Annual Software License,Software,1,6658.84,6658.84,2024-04-25,FurniWorks Ltd.,Aaron Hopkins,20,Low
TXN382,Printer,Electronics,9,166.38,1497.42,2024-03-06,OfficeSupplies Co.,Jasmine Mcgee,20,Low
TXN383,Laptop,Electronics,13,885.9,11516.7,2024-12-22,QuickDeliver Ltd.,Dawn Padilla,50,Medium
TXN384,Monitor,Electronics,3,363.3,1089.9,2024-07-28,TechMart Inc.,Jasmine Mcgee,20,Low
TXN385,Whiteboard,Furniture,3,122.09,366.27,2024-04-25,QuickDeliver Ltd.,Cynthia Jenkins,20,Low
TXN386,Printer,Electronics,10,171.14,1711.4,2024-03-01,OfficeSupplies Co.,Kelly Joseph,20,Low
TXN387,Laptop,Electronics,8,949.48,7595.84,2024-05-22,TechMart Inc.,Todd James,20,Low
TXN388,Annual Software License,Software,1,5284.47,5284.47,2024-07-19,CloudSoft Corp.,Lisa Parks,20,Low
TXN389,Laptop Bag,Accessories,18,43.54,783.72,2024-03-27,FurniWorks Ltd.,Walter Pena,20,Low
TXN390,Monitor,Electronics,13,325.75,4234.75,2024-07-06,TechMart Inc.,Stephanie Bennett,20,Low
TXN391,Stapler,Office Supplies,3,10.6,31.8,2024-06-01,QuickDeliver Ltd.,Nicole Clay,20,Low
TXN392,Notepad,Stationery,14,1.61,22.54,2024-05-01,TechMart Inc.,Lisa Parks,20,Low
TXN393,Whiteboard,Furniture,13,149.83,1947.79,2024-01-16,QuickDeliver Ltd.,Cynthia Jenkins,20,Low
TXN394,Monitor,Electronics,12,262.86,3154.32,2024-11-21,FurniWorks Ltd.,Stephanie Bennett,20,Low
TXN395,Annual Software License,Software,1,9550.05,9550.05,2024-05-12,FurniWorks Ltd.,Rebecca Bell,50,Medium
TXN396,Monitor,Electronics,3,294.24,882.72,2024-03-10,FurniWorks Ltd.,Laura White,20,Low
TXN397,Whiteboard,Furniture,2,133.13,266.26,2024-11-22,QuickDeliver Ltd.,Laura White,20,Low
TXN398,Whiteboard,Furniture,19,166.68,3166.92,2024-09-01,FurniWorks Ltd.,Jasmine Mcgee,20,Low
TXN399,Notepad,Stationery,6,1.56,9.36,2024-12-12,QuickDeliver Ltd.,Barry Johnson,20,Low
TXN400,Printer,Electronics,2,219.62,439.24,2024-09-12,TechMart Inc.,Kayla Hanson,20,Low
TXN401,Laptop Bag,Accessories,9,22.03,198.27,2024-07-10,OfficeSupplies Co.,Jasmine Mcgee,20,Low
TXN402,Printer,Electronics,11,249.71,2746.81,2024-11-20,QuickDeliver Ltd.,Jasmine Mcgee,20,Low
TXN403,Stapler,Office Supplies,9,7.9,71.1,2024-11-20,CloudSoft Corp.,Dawn Padilla,20,Low
TXN404,Laptop,Electronics,20,924.73,18494.6,2024-05-21,CloudSoft Corp.,Jasmine Mcgee,50,Medium
TXN405,Annual Software License,Software,1,7430.94,7430.94,2024-04-09,OfficeSupplies Co.,Luis Holland,20,Low
TXN406,Laptop,Electronics,5,840.12,4200.6,2024-09-27,TechMart Inc.,Kelly Joseph,20,Low
TXN407,Notepad,Stationery,16,2.67,42.72,2024-03-10,TechMart Inc.,Lisa Parks,20,Low
TXN408,Monitor,Electronics,11,230.1,2531.1,2024-12-24,TechMart Inc.,Walter Pena,20,Low
TXN409,Laptop Bag,Accessories,16,30.6,489.6,2024-11-11,CloudSoft Corp.,Kelly Joseph,20,Low
TXN410,Notepad,Stationery,20,1.29,25.8,2024-05-04,TechMart Inc.,Kelly Joseph,20,Low
TXN411,Laptop,Electronics,12,855.91,10270.92,2024-03-22,OfficeSupplies Co.,Luis Holland,50,Medium
TXN412,Printer,Electronics,20,225.82,4516.4,2024-03-15,FurniWorks Ltd.,Aaron Hopkins,20,Low
TXN413,Whiteboard,Furniture,16,140.62,2249.92,2024-03-07,QuickDeliver Ltd.,Aaron Hopkins,20,Low
TXN414,Monitor,Electronics,12,370.17,4442.04,2024-11-04,FurniWorks Ltd.,Kevin Adams,20,Low
TXN415,Stapler,Office Supplies,14,8.4,117.6,2024-09-30,FurniWorks Ltd.,Dawn Padilla,20,Low
TXN416,Stapler,Office Supplies,19,12.71,241.49,2024-01-29,QuickDeliver Ltd.,Kevin Adams,20,Low
TXN417,Printer Ink,Stationery,2,18.49,36.98,2024-03-25,CloudSoft Corp.,Noah Long,20,Low
TXN418,Monitor,Electronics,6,234.51,1407.06,2024-02-03,TechMart Inc.,Kelly Joseph,20,Low
TXN419,Whiteboard,Furniture,13,198.0,2574.0,2024-07-18,TechMart Inc.,Stephanie Bennett,20,Low
TXN420,Laptop,Electronics,5,876.61,4383.05,2024-12-20,CloudSoft Corp.,Kelly Joseph,20,Low
TXN421,Monitor,Electronics,5,314.06,1570.3,2024-07-07,QuickDeliver Ltd.,Jasmine Mcgee,20,Low
TXN422,Stapler,Office Supplies,9,7.49,67.41,2024-01-23,OfficeSupplies Co.,Stephanie Bennett,20,Low
TXN423,Laptop Bag,Accessories,18,26.48,476.64,2024-12-22,TechMart Inc.,Noah Long,20,Low
TXN424,Printer Ink,Stationery,5,18.61,93.05,2024-03-21,QuickDeliver Ltd.,Laura White,20,Low
TXN425,Printer Ink,Stationery,3,18.22,54.66,2024-01-06,OfficeSupplies Co.,Stephanie Bennett,20,Low
TXN426,Notepad,Stationery,17,2.55,43.35,2024-10-31,CloudSoft Corp.,Stephanie Bennett,20,Low
TXN427,Annual Software License,Software,1,5117.84,5117.84,2024-01-13,CloudSoft Corp.,Jasmine Mcgee,20,Low
TXN428,Laptop Bag,Accessories,12,20.3,243.6,2024-04-19,FurniWorks Ltd.,Stephanie Bennett,20,Low
TXN429,Laptop Bag,Accessories,18,34.97,629.46,2024-03-23,OfficeSupplies Co.,Todd James,20,Low
TXN430,Laptop,Electronics,17,844.38,14354.46,2024-09-11,QuickDeliver Ltd.,Stephanie Bennett,50,Medium
TXN431,Annual Software License,Software,1,8617.42,8617.42,2024-09-09,TechMart Inc.,Kelly Joseph,20,Low
TXN432,Whiteboard,Furniture,13,113.56,1476.28,2024-08-10,FurniWorks Ltd.,Walter Pena,20,Low
TXN433,Stapler,Office Supplies,3,5.49,16.47,2024-05-16,QuickDeliver Ltd.,Noah Long,20,Low
TXN434,Annual Software License,Software,1,8104.62,8104.62,2024-10-17,FurniWorks Ltd.,Aaron Hopkins,20,Low
TXN435,Printer,Electronics,7,265.41,1857.87,2024-03-18,OfficeSupplies Co.,Jasmine Mcgee,20,Low
TXN436,Laptop,Electronics,2,806.52,1613.04,2024-05-16,QuickDeliver Ltd.,Stephanie Bennett,20,Low
TXN437,Laptop,Electronics,9,926.54,8338.86,2024-02-23,FurniWorks Ltd.,Melissa Mckee,20,Low
TXN438,Monitor,Electronics,3,244.23,732.69,2024-11-07,QuickDeliver Ltd.,Jasmine Mcgee,20,Low
TXN439,Printer Ink,Stationery,12,16.35,196.2,2024-07-28,QuickDeliver Ltd.,Luis Holland,20,Low
TXN440,Laptop,Electronics,17,934.77,15891.09,2024-02-17,FurniWorks Ltd.,Noah Long,50,Medium
TXN441,Stapler,Office Supplies,13,13.56,176.28,2024-01-04,FurniWorks Ltd.,Stephanie Bennett,20,Low
TXN442,Printer,Electronics,6,194.52,1167.12,2024-09-13,FurniWorks Ltd.,Dawn Padilla,20,Low
TXN443,Laptop,Electronics,11,968.59,10654.49,2024-12-08,QuickDeliver Ltd.,Noah Long,50,Medium
TXN444,Desk Chair,Furniture,13,154.6,2009.8,2024-08-05,QuickDeliver Ltd.,Dawn Padilla,20,Low
TXN445,Whiteboard,Furniture,10,114.7,1147.0,2024-06-14,CloudSoft Corp.,Barry Johnson,20,Low
TXN446,Laptop,Electronics,1,953.39,953.39,2024-12-06,OfficeSupplies Co.,Jessica Hodges,20,Low
TXN447,Annual Software License,Software,1,6738.19,6738.19,2024-10-18,OfficeSupplies Co.,Kelly Joseph,20,Low
TXN448,Notepad,Stationery,7,2.96,20.72,2024-05-24,TechMart Inc.,Lisa Parks,20,Low
TXN449,Laptop Bag,Accessories,2,39.0,78.0,2024-03-12,CloudSoft Corp.,Nicole Clay,20,Low
TXN450,Annual Software License,Software,1,5047.01,5047.01,2024-09-21,OfficeSupplies Co.,Dawn Padilla,20,Low
TXN451,Laptop Bag,Accessories,6,29.86,179.16,2024-02-06,OfficeSupplies Co.,Amy Warner,20,Low
TXN452,Printer,Electronics,18,152.01,2736.18,2024-03-22,QuickDeliver Ltd.,Noah Long,20,Low
TXN453,Stapler,Office Supplies,6,8.6,51.6,2024-09-03,FurniWorks Ltd.,Melissa Mckee,20,Low
TXN454,Stapler,Office Supplies,16,5.35,85.6,2024-07-31,CloudSoft Corp.,Luis Holland,20,Low
TXN455,Laptop Bag,Accessories,4,30.47,121.88,2024-04-10,CloudSoft Corp.,Todd James,20,Low
TXN456,Laptop Bag,Accessories,13,42.31,550.03,2024-07-12,FurniWorks Ltd.,Cynthia Jenkins,20,Low
TXN457,Monitor,Electronics,18,255.8,4604.4,2024-10-09,TechMart Inc.,Aaron Hopkins,20,Low
TXN458,Printer,Electronics,20,205.73,4114.6,2024-06-04,FurniWorks Ltd.,Lisa Parks,20,Low
TXN459,Annual Software License,Software,1,6685.33,6685.33,2024-04-23,TechMart Inc.,Barry Johnson,20,Low
TXN460,Monitor,Electronics,11,282.5,3107.5,2024-04-02,CloudSoft Corp.,Melissa Mckee,20,Low
TXN461,Printer Ink,Stationery,14,11.02,154.28,2024-02-24,TechMart Inc.,Jessica Hodges,20,Low
TXN462,Laptop Bag,Accessories,17,34.66,589.22,2024-01-13,TechMart Inc.,Jasmine Mcgee,20,Low
TXN463,Notepad,Stationery,7,1.42,9.94,2024-06-04,CloudSoft Corp.,Laura White,20,Low
TXN464,Notepad,Stationery,3,2.98,8.94,2024-01-20,TechMart Inc.,Kevin Adams,20,Low
TXN465,Stapler,Office Supplies,10,9.52,95.2,2024-07-18,TechMart Inc.,Lisa Parks,20,Low
TXN466,Desk Chair,Furniture,7,185.08,1295.56,2024-01-11,QuickDeliver Ltd.,Laura White,20,Low
TXN467,Printer Ink,Stationery,6,17.63,105.78,2024-06-12,CloudSoft Corp.,Todd James,20,Low
TXN468,Monitor,Electronics,17,202.33,3439.61,2024-02-08,QuickDeliver Ltd.,Walter Pena,20,Low
TXN469,Desk Chair,Furniture,11,150.66,1657.26,2024-03-07,OfficeSupplies Co.,Laura White,20,Low
TXN470,Stapler,Office Supplies,10,14.35,143.5,2024-08-08,OfficeSupplies Co.,Jasmine Mcgee,20,Low
TXN471,Printer Ink,Stationery,15,18.14,272.1,2024-07-20,CloudSoft Corp.,Todd James,20,Low
TXN472,Laptop,Electronics,18,840.57,15130.26,2024-03-05,TechMart Inc.,Melissa Mckee,50,Medium
TXN473,Annual Software License,Software,1,5151.72,5151.72,2024-07-29,TechMart Inc.,Kayla Hanson,20,Low
TXN474,Notepad,Stationery,16,1.81,28.96,2024-02-10,TechMart Inc.,Stephanie Bennett,20,Low
TXN475,Printer Ink,Stationery,16,13.12,209.92,2024-09-14,CloudSoft Corp.,Todd James,20,Low
TXN476,Annual Software License,Software,1,5159.92,5159.92,2024-10-11,TechMart Inc.,Dawn Padilla,20,Low
TXN477,Laptop Bag,Accessories,15,21.66,324.9,2024-12-14,OfficeSupplies Co.,Todd James,20,Low
TXN478,Printer Ink,Stationery,6,16.09,96.54,2024-08-10,OfficeSupplies Co.,Kevin Adams,20,Low
TXN479,Stapler,Office Supplies,2,14.14,28.28,2024-12-26,QuickDeliver Ltd.,Cynthia Jenkins,20,Low
TXN480,Printer Ink,Stationery,6,12.06,72.36,2024-07-28,CloudSoft Corp.,Walter Pena,20,Low
TXN481,Stapler,Office Supplies,6,7.0,42.0,2024-05-12,TechMart Inc.,Rebecca Bell,20,Low
TXN482,Printer,Electronics,16,260.2,4163.2,2024-09-02,TechMart Inc.,Walter Pena,20,Low
TXN483,Monitor,Electronics,7,348.06,2436.42,2024-04-25,QuickDeliver Ltd.,Todd James,20,Low
TXN484,Printer Ink,Stationery,10,18.07,180.7,2024-04-20,TechMart Inc.,Amy Warner,20,Low
TXN485,Printer,Electronics,16,200.15,3202.4,2024-10-13,OfficeSupplies Co.,Kayla Hanson,20,Low
TXN486,Laptop Bag,Accessories,19,27.44,521.36,2024-06-16,QuickDeliver Ltd.,Laura White,20,Low
TXN487,Notepad,Stationery,12,1.24,14.88,2024-08-27,OfficeSupplies Co.,Lisa Parks,20,Low
TXN488,Laptop,Electronics,18,969.94,17458.92,2024-06-06,TechMart Inc.,Walter Pena,50,Medium
TXN489,Laptop,Electronics,15,836.99,12554.85,2024-12-18,CloudSoft Corp.,Walter Pena,50,Medium
TXN490,Printer Ink,Stationery,9,13.57,122.13,2024-05-28,QuickDeliver Ltd.,Kayla Hanson,20,Low
TXN491,Laptop Bag,Accessories,5,20.67,103.35,2024-04-18,QuickDeliver Ltd.,Aaron Hopkins,20,Low
TXN492,Laptop Bag,Accessories,16,28.97,463.52,2024-11-09,OfficeSupplies Co.,Laura White,20,Low
TXN493,Laptop Bag,Accessories,12,23.55,282.6,2024-05-19,CloudSoft Corp.,Amy Warner,20,Low
TXN494,Printer Ink,Stationery,4,15.67,62.68,2024-07-03,CloudSoft Corp.,Todd James,20,Low
TXN495,Monitor,Electronics,4,310.34,1241.36,2024-01-09,QuickDeliver Ltd.,Kayla Hanson,20,Low
TXN496,Whiteboard,Furniture,19,104.12,1978.28,2024-08-20,QuickDeliver Ltd.,Noah Long,20,Low
TXN497,Laptop,Electronics,5,919.08,4595.4,2024-08-15,OfficeSupplies Co.,Walter Pena,20,Low
TXN498,Notepad,Stationery,3,1.51,4.53,2024-05-12,QuickDeliver Ltd.,Jessica Hodges,20,Low
TXN499,Whiteboard,Furniture,17,162.01,2754.17,2024-03-14,FurniWorks Ltd.,Rebecca Bell,20,Low
TXN500,Stapler,Office Supplies,4,13.64,54.56,2024-03-02,TechMart Inc.,Noah Long,20,Low
